"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "1f8181e569a1de964da140d8c8aa3e9b" "site/built/config.yaml" "2026-07-27"
"index.md" "831142c9963493436508d92d37c67736" "site/built/index.md" "2026-07-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/bash-title.md" "6cb41a8731b9076f74736fc8119d5508" "site/built/bash-title.md" "2026-07-27"
"episodes/10-introducing-the-shell.md" "2b8bbddd50adf973a96335c55ebd5f71" "site/built/10-introducing-the-shell.md" "2026-07-27"
"episodes/11-files-and-directories.md" "c1c6431c9a762b8efd02e99e4c2db1d2" "site/built/11-files-and-directories.md" "2026-07-27"
"episodes/12-creating-things.md" "c60bd81bafc5ee870039f28fdde711f8" "site/built/12-creating-things.md" "2026-07-27"
"episodes/13-wildcards-pipes-and-filters.md" "a31105956fb37d9e857250a8dc684aae" "site/built/13-wildcards-pipes-and-filters.md" "2026-07-27"
"episodes/14-finding-things.md" "0781fef7eca66f9056124250e9095921" "site/built/14-finding-things.md" "2026-07-27"
"episodes/15-shell-scripts.md" "ff18293042cd775d9c950751818437ab" "site/built/15-shell-scripts.md" "2026-07-27"
"episodes/16-loops.md" "467bd5b7b593b420fbea3c788e694456" "site/built/16-loops.md" "2026-07-27"
"episodes/git-title.md" "ab1ea24488cec729cb1ce3094fa69164" "site/built/git-title.md" "2026-07-27"
"episodes/20-what-is-version-control.md" "f63df9c2cb87e8ea6c3934a07dd43296" "site/built/20-what-is-version-control.md" "2026-07-27"
"episodes/21-setting-up-git.md" "45f082d25589fd9d4d625533e19514dc" "site/built/21-setting-up-git.md" "2026-07-27"
"episodes/22-creating-a-repository.md" "104c47e9b43e1389f3eb6caa5cddcecd" "site/built/22-creating-a-repository.md" "2026-07-27"
"episodes/23-tracking-changes.md" "1b65fe970649a0bcdc86bbef4e85235b" "site/built/23-tracking-changes.md" "2026-07-27"
"episodes/24-exploring-history.md" "785113ded6955375ed93d12e5d12c6ec" "site/built/24-exploring-history.md" "2026-07-27"
"episodes/25-remote-repositories.md" "1d2412717d1b0e40feab9dc20b477ac6" "site/built/25-remote-repositories.md" "2026-07-27"
"episodes/26-branching.md" "859e3373525d712c8da80437b7f949fe" "site/built/26-branching.md" "2026-07-27"
"episodes/27-ignoring-things.md" "a686e3afa5eda80777c1cfb3c91fea85" "site/built/27-ignoring-things.md" "2026-07-27"
"episodes/python-title.md" "10609cbd80705f7e788c26c26ed86ac6" "site/built/python-title.md" "2026-07-27"
"episodes/30-basic.md" "dd5d6df2ae936e53309f1f820ef42159" "site/built/30-basic.md" "2026-07-27"
"episodes/31-lists.md" "5c895b1b33247ce5df882705087d6fcd" "site/built/31-lists.md" "2026-07-27"
"episodes/32-loops.md" "d6e1ba67886527ec307d40bc8b214936" "site/built/32-loops.md" "2026-07-27"
"episodes/33-files.md" "10adfab9ee58b43b9f4306557eb5002a" "site/built/33-files.md" "2026-07-27"
"episodes/34-cond.md" "104311bc7b4f934061d3a5c39f2bbb48" "site/built/34-cond.md" "2026-07-27"
"episodes/35-functions.md" "605afaad83677bda1bb560c83ac6fbe0" "site/built/35-functions.md" "2026-07-27"
"episodes/36-errors.md" "d1b2d670a2332aca4e1712eae5d9aef5" "site/built/36-errors.md" "2026-07-27"
"episodes/37-cmdline.md" "8109e197bbe2347bde0c658fba20b830" "site/built/37-cmdline.md" "2026-07-27"
"episodes/38-numpy.md" "e39ad9b6c8e6a21d1536d7c7651909ec" "site/built/38-numpy.md" "2026-07-27"
"episodes/39-matplotlib.md" "4df7173ccf51db974f84f6450845cba2" "site/built/39-matplotlib.md" "2026-07-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "d80ba7a41810d15653dcc643e131ba2c" "site/built/reference.md" "2026-07-27"
"learners/setup.md" "cf07a5d6e2b1a3fa5a8defa942e376e8" "site/built/setup.md" "2026-07-27"
"profiles/learner-profiles.md" "32999eecd2430258555e9fde909e8594" "site/built/learner-profiles.md" "2026-07-27"
